id,course_name,major_id,professor_id
8656,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8657,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8658,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8659,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8660,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8661,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8662,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8663,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8664,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8665,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8666,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8667,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8668,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8669,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8670,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8671,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8672,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8673,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8674,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8675,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8676,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8677,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8678,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8679,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8680,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8681,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8682,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8683,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8684,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8685,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8686,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8687,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8688,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8689,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8690,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8691,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8692,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8693,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8694,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8695,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8696,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8697,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8698,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8699,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8700,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8701,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8702,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8703,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8704,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8705,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8706,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8707,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8708,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8709,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8710,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8711,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8712,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8713,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8714,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8715,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8716,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8717,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8718,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8719,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8720,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8721,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8722,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8723,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8724,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8725,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8726,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8727,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8728,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8729,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8730,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8731,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8732,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8733,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8734,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8735,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8736,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8737,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8738,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8739,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8740,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8741,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8742,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8743,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8744,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8745,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8746,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8747,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8748,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8749,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8750,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8751,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8752,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8753,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8754,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8755,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8756,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8757,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8758,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8759,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8760,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8761,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8762,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8763,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8764,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8765,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8766,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8767,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8768,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8769,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8770,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8771,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8772,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8773,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8774,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8775,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8776,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8777,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8778,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8779,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8780,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8781,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8782,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8783,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8784,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8785,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8786,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8787,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8788,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8789,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8790,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8791,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8792,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8793,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8794,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8795,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8796,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8797,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8798,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8799,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8800,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8801,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8802,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8803,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8804,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8805,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8806,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8807,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8808,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8809,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8810,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8811,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8812,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8813,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8814,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8815,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8816,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8817,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8818,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8819,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8820,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8821,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8822,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8823,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8824,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8825,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8826,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8827,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8828,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8829,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8830,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8831,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8832,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8833,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8834,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8835,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8836,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8837,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8838,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8839,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8840,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8841,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8842,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8843,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8844,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8845,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8846,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8847,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8848,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8849,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8850,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8851,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8852,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8853,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8854,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8855,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8856,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8857,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8858,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8859,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8860,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8861,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8862,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8863,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8864,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8865,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8866,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8867,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8868,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8869,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8870,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8871,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8872,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8873,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8874,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8875,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8876,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8877,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8878,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8879,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8880,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8881,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8882,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8883,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8884,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8885,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8886,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8887,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8888,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8889,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8890,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8891,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8892,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8893,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8894,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8895,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8896,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8897,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8898,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8899,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8900,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8901,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
8902,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
